Scheduled tasks manager..... ON
Starting tasks....
Scheduled tasks manager..... ON
Starting tasks....
JSONDecodeError: Expecting value: line 1 column 1 (char 0)
Internal Server Error: /gvsigonline/services/backend_resource_list_available/
Traceback (most recent call last):
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/core/handlers/base.py", line 249, in _legacy_get_response
    response = self._get_response(request)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/core/handlers/base.py", line 187, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/core/handlers/base.py", line 185, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/contrib/auth/decorators.py", line 23, in _wrapped_view
    return view_func(request, *args, **kwargs)
  File "/home/mopc/inventario/gvsigol/gvsigol_auth/utils.py", line 43, in wrap
    return function(request, *args, **kwargs)
  File "/home/mopc/inventario/gvsigol/gvsigol_services/views.py", line 800, in backend_resource_list_available
    resources_sorted = sorted(resources)
TypeError: 'NoneType' object is not iterable
"GET /gvsigonline/services/backend_resource_list_available/?id_datastore=1 HTTP/1.1" 500 114088
Error getting resources
Traceback (most recent call last):
  File "/home/mopc/inventario/gvsigol/gvsigol_services/backend_geoserver.py", line 939, in getResources
    return self.rest_catalog.get_resources(workspace.name, datastore.name, type, self.user, self.password)
  File "/home/mopc/inventario/gvsigol/gvsigol_services/rest_geoserver.py", line 422, in get_resources
    json = r.json()
  File "/home/mopc/env/local/lib/python2.7/site-packages/requests/models.py", line 897, in json
    return complexjson.loads(self.text, **kwargs)
  File "/home/mopc/env/local/lib/python2.7/site-packages/simplejson/__init__.py", line 525, in loads
    return _default_decoder.decode(s)
  File "/home/mopc/env/local/lib/python2.7/site-packages/simplejson/decoder.py", line 370, in decode
    obj, end = self.raw_decode(s)
  File "/home/mopc/env/local/lib/python2.7/site-packages/simplejson/decoder.py", line 400, in raw_decode
    return self.scan_once(s, idx=_w(s, idx).end())
JSONDecodeError: Expecting value: line 1 column 1 (char 0)
Internal Server Error: /gvsigonline/services/backend_resource_list_available/
Traceback (most recent call last):
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/core/handlers/base.py", line 249, in _legacy_get_response
    response = self._get_response(request)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/core/handlers/base.py", line 187, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/core/handlers/base.py", line 185, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/contrib/auth/decorators.py", line 23, in _wrapped_view
    return view_func(request, *args, **kwargs)
  File "/home/mopc/inventario/gvsigol/gvsigol_auth/utils.py", line 43, in wrap
    return function(request, *args, **kwargs)
  File "/home/mopc/inventario/gvsigol/gvsigol_services/views.py", line 800, in backend_resource_list_available
    resources_sorted = sorted(resources)
TypeError: 'NoneType' object is not iterable
"GET /gvsigonline/services/backend_resource_list_available/?id_datastore=1 HTTP/1.1" 500 114088
"GET /gvsigonline/services/server_list/ HTTP/1.1" 200 26016
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
"GET /gvsigonline/services/server_update/1/ HTTP/1.1" 200 36355
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
"GET /gvsigonline/services/workspace_list/ HTTP/1.1" 200 26173
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
"GET /gvsigonline/services/datastore_list/ HTTP/1.1" 200 27270
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
"GET /gvsigonline/services/layer_list/ HTTP/1.1" 200 32160
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
"GET /gvsigonline/services/layer_add/ HTTP/1.1" 200 43362
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
"GET /gvsigonline/static/html/detailed_info.html HTTP/1.1" 404 1724
"GET /gvsigonline/services/backend_layergroup_list_available/?id_datastore=1 HTTP/1.1" 200 52
Error getting resources
Traceback (most recent call last):
  File "/home/mopc/inventario/gvsigol/gvsigol_services/backend_geoserver.py", line 939, in getResources
    return self.rest_catalog.get_resources(workspace.name, datastore.name, type, self.user, self.password)
  File "/home/mopc/inventario/gvsigol/gvsigol_services/rest_geoserver.py", line 422, in get_resources
    json = r.json()
  File "/home/mopc/env/local/lib/python2.7/site-packages/requests/models.py", line 897, in json
    return complexjson.loads(self.text, **kwargs)
  File "/home/mopc/env/local/lib/python2.7/site-packages/simplejson/__init__.py", line 525, in loads
    return _default_decoder.decode(s)
  File "/home/mopc/env/local/lib/python2.7/site-packages/simplejson/decoder.py", line 370, in decode
    obj, end = self.raw_decode(s)
  File "/home/mopc/env/local/lib/python2.7/site-packages/simplejson/decoder.py", line 400, in raw_decode
    return self.scan_once(s, idx=_w(s, idx).end())
JSONDecodeError: Expecting value: line 1 column 1 (char 0)
Internal Server Error: /gvsigonline/services/backend_resource_list_available/
Traceback (most recent call last):
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/core/handlers/base.py", line 249, in _legacy_get_response
    response = self._get_response(request)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/core/handlers/base.py", line 187, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/core/handlers/base.py", line 185, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/contrib/auth/decorators.py", line 23, in _wrapped_view
    return view_func(request, *args, **kwargs)
  File "/home/mopc/inventario/gvsigol/gvsigol_auth/utils.py", line 43, in wrap
    return function(request, *args, **kwargs)
  File "/home/mopc/inventario/gvsigol/gvsigol_services/views.py", line 800, in backend_resource_list_available
    resources_sorted = sorted(resources)
TypeError: 'NoneType' object is not iterable
"GET /gvsigonline/services/backend_resource_list_available/?id_datastore=1 HTTP/1.1" 500 32898
Error getting resources
Traceback (most recent call last):
  File "/home/mopc/inventario/gvsigol/gvsigol_services/backend_geoserver.py", line 939, in getResources
    return self.rest_catalog.get_resources(workspace.name, datastore.name, type, self.user, self.password)
  File "/home/mopc/inventario/gvsigol/gvsigol_services/rest_geoserver.py", line 422, in get_resources
    json = r.json()
  File "/home/mopc/env/local/lib/python2.7/site-packages/requests/models.py", line 897, in json
    return complexjson.loads(self.text, **kwargs)
  File "/home/mopc/env/local/lib/python2.7/site-packages/simplejson/__init__.py", line 525, in loads
    return _default_decoder.decode(s)
  File "/home/mopc/env/local/lib/python2.7/site-packages/simplejson/decoder.py", line 370, in decode
    obj, end = self.raw_decode(s)
  File "/home/mopc/env/local/lib/python2.7/site-packages/simplejson/decoder.py", line 400, in raw_decode
    return self.scan_once(s, idx=_w(s, idx).end())
JSONDecodeError: Expecting value: line 1 column 1 (char 0)
Internal Server Error: /gvsigonline/services/backend_resource_list_available/
Traceback (most recent call last):
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/core/handlers/base.py", line 249, in _legacy_get_response
    response = self._get_response(request)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/core/handlers/base.py", line 187, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/core/handlers/base.py", line 185, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/contrib/auth/decorators.py", line 23, in _wrapped_view
    return view_func(request, *args, **kwargs)
  File "/home/mopc/inventario/gvsigol/gvsigol_auth/utils.py", line 43, in wrap
    return function(request, *args, **kwargs)
  File "/home/mopc/inventario/gvsigol/gvsigol_services/views.py", line 800, in backend_resource_list_available
    resources_sorted = sorted(resources)
TypeError: 'NoneType' object is not iterable
"GET /gvsigonline/services/backend_resource_list_available/?id_datastore=1 HTTP/1.1" 500 114088
Internal Server Error: /gvsigonline/
Traceback (most recent call last):
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/core/handlers/exception.py", line 41, in inner
    response = get_response(request)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/core/handlers/base.py", line 244, in _legacy_get_response
    response = middleware_method(request)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/middleware/locale.py", line 25, in process_request
    language = translation.get_language_from_request(request, check_path=i18n_patterns_used)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/utils/translation/__init__.py", line 211, in get_language_from_request
    return _trans.get_language_from_request(request, check_path)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/utils/translation/trans_real.py", line 519, in get_language_from_request
    lang_code = request.session.get(LANGUAGE_SESSION_KEY)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/contrib/sessions/backends/base.py", line 68, in get
    return self._session.get(key, default)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/contrib/sessions/backends/base.py", line 207, in _get_session
    self._session_cache = self.load()
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/contrib/sessions/backends/db.py", line 35, in load
    expire_date__gt=timezone.now()
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/db/models/manager.py", line 85, in manager_method
    return getattr(self.get_queryset(), name)(*args, **kwargs)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/db/models/query.py", line 374, in get
    num = len(clone)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/db/models/query.py", line 232, in __len__
    self._fetch_all()
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/db/models/query.py", line 1121, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/db/models/query.py", line 53, in __iter__
    results = compiler.execute_sql(chunked_fetch=self.chunked_fetch)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/db/models/sql/compiler.py", line 887, in execute_sql
    cursor = self.connection.cursor()
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/db/backends/base/base.py", line 254, in cursor
    return self._cursor()
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/db/backends/base/base.py", line 229, in _cursor
    self.ensure_connection()
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/db/backends/base/base.py", line 213, in ensure_connection
    self.connect()
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/db/utils.py", line 94, in __exit__
    six.reraise(dj_exc_type, dj_exc_value, traceback)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/db/backends/base/base.py", line 213, in ensure_connection
    self.connect()
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/db/backends/base/base.py", line 189, in connect
    self.connection = self.get_new_connection(conn_params)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/db/backends/postgresql/base.py", line 176, in get_new_connection
    connection = Database.connect(**conn_params)
  File "/home/mopc/env/local/lib/python2.7/site-packages/psycopg2/__init__.py", line 127, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
OperationalError: could not connect to server: Connection refused
	Is the server running on host "localhost" (127.0.0.1) and accepting
	TCP/IP connections on port 25432?

"GET /gvsigonline/ HTTP/1.1" 500 172003
t_content_type_id AND actor_object_id <> action_object_object_id)) GROUP BY actor_content_type_id, actor_object_id UNION ALL SELECT NULL, NULL, NULL, COUNT(*) as count FROM public.actstream_action WHERE verb LIKE 'gvsigol_auth/login' AND (actor_content_type_id = action_object_content_type_id AND actor_object_id = action_object_object_id)  ORDER BY count DESC;
(None, 4, u'1', 2L)
(None, None, None, 0L)
Expecting value: line 1 column 1 (char 0)
Expecting value: line 1 column 1 (char 0)
Expecting value: line 1 column 1 (char 0)
Connect ... 
Expecting value: line 1 column 1 (char 0)
Expecting value: line 1 column 1 (char 0)
Expecting value: line 1 column 1 (char 0)
Expecting value: line 1 column 1 (char 0)
Expecting value: line 1 column 1 (char 0)
Error updating layer information
Traceback (most recent call last):
  File "/home/mopc/inventario/gvsigol/gvsigol_services/apps.py", line 41, in ready
    self._updateLayerInfo()
  File "/home/mopc/inventario/gvsigol/gvsigol_services/apps.py", line 15, in _updateLayerInfo
    for l in layer_list:
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/db/models/query.py", line 250, in __iter__
    self._fetch_all()
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/db/models/query.py", line 1121, in _fetch_all
    self._result_cache = list(self._iterable_class(self))
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/db/models/query.py", line 53, in __iter__
    results = compiler.execute_sql(chunked_fetch=self.chunked_fetch)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/db/models/sql/compiler.py", line 887, in execute_sql
    cursor = self.connection.cursor()
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/db/backends/base/base.py", line 254, in cursor
    return self._cursor()
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/db/backends/base/base.py", line 229, in _cursor
    self.ensure_connection()
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/db/backends/base/base.py", line 213, in ensure_connection
    self.connect()
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/db/utils.py", line 94, in __exit__
    six.reraise(dj_exc_type, dj_exc_value, traceback)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/db/backends/base/base.py", line 213, in ensure_connection
    self.connect()
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/db/backends/base/base.py", line 189, in connect
    self.connection = self.get_new_connection(conn_params)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/db/backends/postgresql/base.py", line 176, in get_new_connection
    connection = Database.connect(**conn_params)
  File "/home/mopc/env/local/lib/python2.7/site-packages/psycopg2/__init__.py", line 127, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
OperationalError: FATAL:  password authentication failed for user "docker"
FATAL:  password authentication failed for user "docker"

Unhandled exception in thread started by <function wrapper at 0x7fe0a164d950>
Scheduled tasks manager..... ON
Starting tasks....
Performing system checks...

System check identified no issues (0 silenced).
Traceback (most recent call last):
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/utils/autoreload.py", line 228, in wrapper
    fn(*args, **kwargs)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/core/management/commands/runserver.py", line 127, in inner_run
    self.check_migrations()
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/core/management/base.py", line 422, in check_migrations
    executor = MigrationExecutor(connections[DEFAULT_DB_ALIAS])
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/db/migrations/executor.py", line 20, in __init__
    self.loader = MigrationLoader(self.connection)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/db/migrations/loader.py", line 52, in __init__
    self.build_graph()
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/db/migrations/loader.py", line 210, in build_graph
    self.applied_migrations = recorder.applied_migrations()
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/db/migrations/recorder.py", line 65, in applied_migrations
    self.ensure_schema()
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/db/migrations/recorder.py", line 52, in ensure_schema
    if self.Migration._meta.db_table in self.connection.introspection.table_names(self.connection.cursor()):
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/db/backends/base/base.py", line 254, in cursor
    return self._cursor()
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/db/backends/base/base.py", line 229, in _cursor
    self.ensure_connection()
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/db/backends/base/base.py", line 213, in ensure_connection
    self.connect()
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/db/utils.py", line 94, in __exit__
    six.reraise(dj_exc_type, dj_exc_value, traceback)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/db/backends/base/base.py", line 213, in ensure_connection
    self.connect()
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/db/backends/base/base.py", line 189, in connect
    self.connection = self.get_new_connection(conn_params)
  File "/home/mopc/env/local/lib/python2.7/site-packages/django/db/backends/postgresql/base.py", line 176, in get_new_connection
    connection = Database.connect(**conn_params)
  File "/home/mopc/env/local/lib/python2.7/site-packages/psycopg2/__init__.py", line 127, in connect
    conn = _connect(dsn, connection_factory=connection_factory, **kwasync)
django.db.utils.OperationalError: FATAL:  password authentication failed for user "docker"
FATAL:  password authentication failed for user "docker"

"GET /gvsigonline/core/load_project/test/ HTTP/1.1" 200 50785
Not Found: /media/gvsigonline/static/img/logo_principal.png
"GET /media/gvsigonline/static/img/logo_principal.png HTTP/1.1" 404 4227
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 11906
"POST /gvsigonline/core/project_get_conf/ HTTP/1.1" 200 18211
"POST /gvsigonline/charts/get_conf/ HTTP/1.1" 200 20
"POST /gvsigonline/downloadmanager/get_conf/ HTTP/1.1" 200 30
"POST /gvsigonline/elevation/get_conf/ HTTP/1.1" 200 103
"POST /gvsigonline/print/get_conf/ HTTP/1.1" 200 400
"GET /gvsigonline/static/img/logo_custom_icon.png HTTP/1.1" 200 3707
"POST /gvsigonline/services/describeFeatureType/ HTTP/1.1" 200 979
"POST /gvsigonline/services/get_unique_values/ HTTP/1.1" 200 20
"GET /gvsigonline/static/js/vendors/jQueryUI/images/ui-icons_888888_256x240.png HTTP/1.1" 200 6999
"GET /gvsigonline/ HTTP/1.1" 200 9722
"GET /gvsigonline/admin HTTP/1.1" 301 0
"GET /gvsigonline/admin/ HTTP/1.1" 200 6496
"GET /gvsigonline/static/admin/css/base.css HTTP/1.1" 200 16066
"GET /gvsigonline/static/admin/css/dashboard.css HTTP/1.1" 200 412
"GET /gvsigonline/static/admin/css/fonts.css HTTP/1.1" 200 423
"GET /gvsigonline/static/admin/img/icon-addlink.svg HTTP/1.1" 200 331
"GET /gvsigonline/static/admin/img/icon-changelink.svg HTTP/1.1" 200 380
"GET /gvsigonline/static/admin/fonts/Roboto-Light-webfont.woff HTTP/1.1" 200 81348
"GET /gvsigonline/static/admin/fonts/Roboto-Bold-webfont.woff HTTP/1.1" 200 82564
"GET /gvsigonline/static/admin/fonts/Roboto-Regular-webfont.woff HTTP/1.1" 200 80304
"GET /gvsigonline/admin/gvsigol_core/project/ HTTP/1.1" 200 4424
"GET /gvsigonline/static/admin/css/changelists.css HTTP/1.1" 200 6170
"GET /gvsigonline/admin/jsi18n/ HTTP/1.1" 200 10679
"GET /gvsigonline/static/admin/js/core.js HTTP/1.1" 200 7940
"GET /gvsigonline/static/admin/js/jquery.init.js HTTP/1.1" 200 363
"GET /gvsigonline/static/admin/js/admin/RelatedObjectLookups.js HTTP/1.1" 200 6591
"GET /gvsigonline/static/admin/js/actions.js HTTP/1.1" 200 6729
"GET /gvsigonline/static/admin/js/urlify.js HTTP/1.1" 200 8163
"GET /gvsigonline/static/admin/js/prepopulate.js HTTP/1.1" 200 1538
"GET /gvsigonline/static/admin/js/vendor/xregexp/xregexp.js HTTP/1.1" 200 128820
"GET /gvsigonline/static/admin/js/vendor/jquery/jquery.js HTTP/1.1" 200 258648
"GET /gvsigonline/static/admin/img/tooltag-add.svg HTTP/1.1" 200 331
"GET /gvsigonline/admin/gvsigol_core/ HTTP/1.1" 200 3410
"GET /gvsigonline/admin/gvsigol_core/projectusergroup/ HTTP/1.1" 200 4533
"GET /gvsigonline/admin/jsi18n/ HTTP/1.1" 200 10679
"GET /gvsigonline/admin/gvsigol_core/ HTTP/1.1" 200 3410
"GET /gvsigonline/admin/gvsigol_core/projectlayergroup/ HTTP/1.1" 200 4829
"GET /gvsigonline/admin/jsi18n/ HTTP/1.1" 200 10679
"GET /gvsigonline/admin/gvsigol_core/projectlayergroup/3/change/ HTTP/1.1" 200 7198
"GET /gvsigonline/static/admin/css/forms.css HTTP/1.1" 200 8173
"GET /gvsigonline/admin/jsi18n/ HTTP/1.1" 200 10679
"GET /gvsigonline/static/admin/css/widgets.css HTTP/1.1" 200 10340
"GET /gvsigonline/static/admin/js/change_form.js HTTP/1.1" 200 712
"GET /gvsigonline/static/admin/js/prepopulate_init.js HTTP/1.1" 200 495
"GET /gvsigonline/admin/ HTTP/1.1" 200 6496
Not Found: /gvsigonline/services/admin
"GET /gvsigonline/services/admin HTTP/1.1" 404 33204
"GET /gvsigonline/admin/ HTTP/1.1" 200 6496
"GET /gvsigonline/admin/gvsigol_core/projectlayergroup/3/change/ HTTP/1.1" 200 7198
"GET /gvsigonline/admin/gvsigol_core/projectlayergroup/ HTTP/1.1" 200 4829
Not Found: /
"GET / HTTP/1.1" 404 4068
"GET /gvsigonline/ HTTP/1.1" 200 9722
"POST /gvsigonline/i18n/setlang/ HTTP/1.1" 302 0
"GET /gvsigonline/ HTTP/1.1" 200 9800
"GET /gvsigonline/core/ HTTP/1.1" 200 27097
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
"GET /gvsigonline/services/layer_list/ HTTP/1.1" 200 33090
Not Found: /media/gvsigonline/static/img/no_thumbnail.jpg
"GET /media/gvsigonline/static/img/no_thumbnail.jpg HTTP/1.1" 404 4221
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
Not Found: /media/gvsigonline/static/img/no_thumbnail.jpg
"GET /media/gvsigonline/static/img/no_thumbnail.jpg HTTP/1.1" 404 4221
"GET /gvsigonline/services/layer_add/ HTTP/1.1" 200 43403
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
"GET /gvsigonline/static/html/detailed_info.html HTTP/1.1" 304 0
"GET /gvsigonline/services/backend_layergroup_list_available/?id_datastore=1 HTTP/1.1" 200 91
"GET /gvsigonline/services/backend_resource_list_available/?id_datastore=1 HTTP/1.1" 200 29
"POST /gvsigonline/services/get_date_fields_from_resource/ HTTP/1.1" 200 58
[backend_mapserver] Creando el estilo por defecto para layer: test (MultiPoint)
INFO:gvsigol:[backend_mapserver] Creando el estilo por defecto para layer: test (MultiPoint)
Actualizando thumbnail: test
Traceback (most recent call last):
  File "/home/mopc/inventario/gvsigol/gvsigol_services/backend_geoserver.py", line 585, in updateThumbnail
    layer.thumbnail = self.getThumbnail(layer.datastore.workspace, layer.datastore, layer)
  File "/home/mopc/inventario/gvsigol/gvsigol_services/backend_geoserver.py", line 1920, in getThumbnail
    response = req.get(host + wms + "?" + params, verify=False, stream=True, proxies=settings.PROXIES)
  File "/home/mopc/env/local/lib/python2.7/site-packages/requests/sessions.py", line 546, in get
    return self.request('GET', url, **kwargs)
  File "/home/mopc/env/local/lib/python2.7/site-packages/requests/sessions.py", line 533, in request
    resp = self.send(prep, **send_kwargs)
  File "/home/mopc/env/local/lib/python2.7/site-packages/requests/sessions.py", line 646, in send
    r = adapter.send(request, **kwargs)
  File "/home/mopc/env/local/lib/python2.7/site-packages/requests/adapters.py", line 516, in send
    raise ConnectionError(e, request=request)
ConnectionError: HTTPConnectionPool(host='localhosthttp', port=80): Max retries exceeded with url: //inventariovial.denebinc.com:8080/geoserver/test/wms?LAYERS=test%3Atest&SRS=EPSG%3A4326&VERSION=1.1.1&WIDTH=768&BBOX=0%2C0%2C1%2C1&SERVICE=WMS&FORMAT=image%2Fpng&REQUEST=GetMap&HEIGHT=550 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f8dff9a4fd0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution',))
ERROR:gvsigol:Actualizando thumbnail: test
Traceback (most recent call last):
  File "/home/mopc/inventario/gvsigol/gvsigol_services/backend_geoserver.py", line 585, in updateThumbnail
    layer.thumbnail = self.getThumbnail(layer.datastore.workspace, layer.datastore, layer)
  File "/home/mopc/inventario/gvsigol/gvsigol_services/backend_geoserver.py", line 1920, in getThumbnail
    response = req.get(host + wms + "?" + params, verify=False, stream=True, proxies=settings.PROXIES)
  File "/home/mopc/env/local/lib/python2.7/site-packages/requests/sessions.py", line 546, in get
    return self.request('GET', url, **kwargs)
  File "/home/mopc/env/local/lib/python2.7/site-packages/requests/sessions.py", line 533, in request
    resp = self.send(prep, **send_kwargs)
  File "/home/mopc/env/local/lib/python2.7/site-packages/requests/sessions.py", line 646, in send
    r = adapter.send(request, **kwargs)
  File "/home/mopc/env/local/lib/python2.7/site-packages/requests/adapters.py", line 516, in send
    raise ConnectionError(e, request=request)
ConnectionError: HTTPConnectionPool(host='localhosthttp', port=80): Max retries exceeded with url: //inventariovial.denebinc.com:8080/geoserver/test/wms?LAYERS=test%3Atest&SRS=EPSG%3A4326&VERSION=1.1.1&WIDTH=768&BBOX=0%2C0%2C1%2C1&SERVICE=WMS&FORMAT=image%2Fpng&REQUEST=GetMap&HEIGHT=550 (Caused by NewConnectionError('<urllib3.connection.HTTPConnection object at 0x7f8dff9a4fd0>: Failed to establish a new connection: [Errno -3] Temporary failure in name resolution',))
"POST /gvsigonline/services/layer_add/ HTTP/1.1" 302 0
INFO:django.server:"POST /gvsigonline/services/layer_add/ HTTP/1.1" 302 0
"GET /gvsigonline/services/layer_permissions/4/ HTTP/1.1" 200 25533
INFO:django.server:"GET /gvsigonline/services/layer_permissions/4/ HTTP/1.1" 200 25533
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
INFO:django.server:"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
"GET /gvsigonline/services/layer_list/ HTTP/1.1" 200 33558
INFO:django.server:"GET /gvsigonline/services/layer_list/ HTTP/1.1" 200 33558
Not Found: /media/gvsigonline/static/img/no_thumbnail.jpg
WARNING:django.request:Not Found: /media/gvsigonline/static/img/no_thumbnail.jpg
"GET /media/gvsigonline/static/img/no_thumbnail.jpg HTTP/1.1" 404 4221
WARNING:django.server:"GET /media/gvsigonline/static/img/no_thumbnail.jpg HTTP/1.1" 404 4221
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
INFO:django.server:"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
Not Found: /media/gvsigonline/static/img/no_thumbnail.jpg
WARNING:django.request:Not Found: /media/gvsigonline/static/img/no_thumbnail.jpg
"GET /media/gvsigonline/static/img/no_thumbnail.jpg HTTP/1.1" 404 4221
WARNING:django.server:"GET /media/gvsigonline/static/img/no_thumbnail.jpg HTTP/1.1" 404 4221
"GET /gvsigonline/services/layer_add/ HTTP/1.1" 200 43403
INFO:django.server:"GET /gvsigonline/services/layer_add/ HTTP/1.1" 200 43403
"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
INFO:django.server:"GET /gvsigonline/jsi18n/ HTTP/1.1" 200 26327
"GET /gvsigonline/static/html/detailed_info.html HTTP/1.1" 304 0
INFO:django.server:"GET /gvsigonline/static/html/detailed_info.html HTTP/1.1" 304 0
"GET /gvsigonline/services/backend_layergroup_list_available/?id_datastore=1 HTTP/1.1" 200 91
INFO:django.server:"GET /gvsigonline/services/backend_layergroup_list_available/?id_datastore=1 HTTP/1.1" 200 91
"GET /gvsigonline/services/backend_resource_list_available/?id_datastore=1 HTTP/1.1" 200 21
INFO:django.server:"GET /gvsigonline/services/backend_resource_list_available/?id_datastore=1 HTTP/1.1" 200 21
"POST /gvsigonline/services/get_date_fields_from_resource/ HTTP/1.1" 200 25
INFO:django.server:"POST /gvsigonline/services/get_date_fields_from_resource/ HTTP/1.1" 200 25
[backend_mapserver] Creando el estilo por defecto para layer: troncal (MultiLineString)
INFO:gvsigol:[backend_mapserver] Creando el estilo por defecto para layer: troncal (MultiLineString)
Actualizando thumbnail: troncal
Traceback (most recent call last):
  File "/home/mopc/inventario/gvsigol/gvsigol_services/backend_geoserver.py", line 585, in updateThumbnail
